ID,Total Number of Reviews,Review 1 URL/Name,DateTime 1,Score 1,Review Segment 1,Review 2 URL/Name,DateTime 2,Score 2,Review Segment 2,Review 3 URL/Name,DateTime 3,Score 3,Review Segment 3
h-y-asian-cuisine-columbus,30,"{'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/x8qdGr9I6XaNiXsSCg1-BA/o.jpg', 'name': 'Andrew L.'}",2017-09-22 19:31:58,5,Stoked to have finally found a real go to Chinese restaurant! Asian food in Columbus can be hit or miss sometimes and I've been searching for a place that...,"{'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/MldLBa87a5A5A4zq5gb-vQ/o.jpg', 'name': 'Gwen W.'}",2017-08-19 13:09:30,5,"Yep, I listened to Mike G's inner voice, and, once again, he's right: This is some really, REALLY great Chinese food!! I had a $30 Groupon to use, so...","{'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/asSOJ4Uz6WGf9FgIRUp1Ow/o.jpg', 'name': 'Gus W.'}",2017-08-16 08:31:40,5,"I found out about this spot probably a month ago and have been here food times since. For those that love authentic Sichuan food, these folks do a great job..."
bibibop-asian-grill-columbus-11,15,"{'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/9hFUHqZc4EZvkztnXpUW0g/o.jpg', 'name': 'Suji S.'}",2017-10-02 12:59:29,5,"I choose this place as the best place to grab lunch on campus. I come here whenever I miss Korean food and don't have enough time to go somewhere far.
The...","{'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/r06G5dPY1EMROwylLYLoJw/o.jpg', 'name': 'Mary C.'}",2016-11-17 17:52:39,4,"I LOVE BIBIBOP.  Pick your format (bowl, burrito, salad), pick your protein (they have tofu!), and pick ALL THE TOPPINGS YOUR HEART DESIRES.  Rice, beans,...","{'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/MFyMVzUarpHR9XtiFO4Jpg/o.jpg', 'name': 'Marie K.'}",2017-07-14 19:36:00,4,"I was extremely pleased that I found some tasty vegan options here. I appreciated how well all of the staff knew what was vegan and what was not. However,..."
bibibop-asian-grill-columbus,167,"{'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/bcLKkutDdp_k38yhqAr-xA/o.jpg', 'name': 'Charles U.'}",2017-07-31 14:38:22,5,Wasn't sure what to expect on my maiden voyage to an Asian Fusion lunch...it definetly reminded me of Chipotle with a korean twist.  I was impressed by the...,"{'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/p7wE7y40Dg2-e2QwbGSfXA/o.jpg', 'name': 'Sarah K.'}",2017-05-05 16:17:25,5,"So good!

No criticism. Quick and good service. Plus it's probably the healthiest, satisfying meal for the price. Service is always friendly and the line...","{'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/COYjSwiDpPWpgiFaa90fpw/o.jpg', 'name': 'Emma B.'}",2017-04-02 09:45:23,4,"This place not only has a variety of healthy options, it's fast and it has a great price! If you are ordering for a small group (4-6 people) I recommend you..."
bento-go-columbus,63,"{'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/7jrGH92HV0m1fNnXVeACGg/o.jpg', 'name': 'Michael M.'}",2017-04-21 17:47:47,5,"If someone had asked me this morning if Heaven was real, I would have simply stated ... ""Perhaps"", or ""who really knows? Do I look like a theologian to...","{'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/fu6ko2UiVrHuviIQ9V8qLg/o.jpg', 'name': 'Steve A.'}",2017-08-31 15:43:55,3,Bento Go has drive through sushi. It really does and people actually go to eat there. Why oh why do I even? It sounded interesting. This shockingly wasn't...,"{'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/g8E07kurNj02UEvG2SJw5Q/o.jpg', 'name': 'Adam M.'}",2017-07-17 11:25:28,1,This place is an old Wendys.  IMO you would be better off just going to Wendys.  I got spicy tuna sushi and egg rolls.  The spicy tuna sushi doesn't use...
bao-bros-columbus,2,"{'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/MldLBa87a5A5A4zq5gb-vQ/o.jpg', 'name': 'Gwen W.'}",2015-08-21 16:22:21,5,Two dishes stood out for me: the Bun Me and Angry Korean. Left enough to be desired that I ordered a second of both of them! The chicken pate in the BM was...,"{'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/k9onFcBkFaY24-4aLMmFZg/o.jpg', 'name': 'Cher W.'}",2015-08-21 16:23:29,5,"This is a ""pop up"" kitchen in the Red Velvet Cafe in downtown Columbus. On Friday nights the Bao brothers delight anyone who cares to try these wonderful..."
lemon-grass-fusion-bistro-columbus,339,"{'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/nnNjtQBMntXDQmqvT8sCcQ/o.jpg', 'name': 'Tiffany D.'}",2017-09-29 19:38:56,5,We sat at the bar and Kevin and Niko were the best! From recommendations to making awesome drinks and good conversation they made it a great first...,"{'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/gDsh1i_nKJLmHnG-0udjtA/o.jpg', 'name': 'Casey G.'}",2017-08-10 16:32:16,4,Located in Short North this is an easy walk from the Convention Center. I had an hour lunch break for a conference and decided to try Lemon Grass Fusion...,"{'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/fu6ko2UiVrHuviIQ9V8qLg/o.jpg', 'name': 'Steve A.'}",2017-08-01 12:38:35,3,"Lemon Grass is fairly good fusion. It's not my favorite thing. The more authentic the better. It's still good. There's lots of healthy options. 

I had the..."
bibibop-asian-grill-columbus-7,38,"{'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/eTLrYunIk2jSAXIlMrceAg/o.jpg', 'name': 'Sunshine S.'}",2017-08-11 12:03:05,5,Wow! I love this restaurant.  The style of this restaurant is like Chipotle in that you get in line and choose your main bowl and choose your unlimited...,"{'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/fKsaKPV4tLJj0ztLU0HYjA/o.jpg', 'name': 'Nai W.'}",2017-09-07 11:13:27,5,Wow Bibibop! This place is awesome. Korean chipotle concept started here in Ohio. I wish we had one of these in AZ. Lots of tasty healthy options or get it...,"{'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/vYfmZE_tYiArRGRtYTEOOA/o.jpg', 'name': 'Dustin K.'}",2017-07-20 09:34:25,5,My fist experience with this restaurant. Wow!  Flavorful add-ins and unique variety of foods. Love that you can add egg into your bowl.  The spicy chicken...
bibibop-asian-grill-columbus-2,83,"{'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/Fv70jmavswrqWVeW_swXFA/o.jpg', 'name': 'Greg M.'}",2017-09-11 10:37:57,5,"A great place to stop for lunch. Think of it kinda like subway. You walk in choose a start, then a base, protein, sauces and then a drink. 

Free miso soup...","{'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/sA2MK4dJME0SmvmhPXxXIw/o.jpg', 'name': 'Becky S.'}",2017-09-03 17:08:57,5,"Would give this a 10/10!

Price: $ very very affordable for a full bowl of grains, proteins and veggies! Bowl + Drink will be less than $10! 

Food:...","{'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/QswWlnXOZJBFE8Gjf95ZXQ/o.jpg', 'name': 'Saphace A.'}",2017-08-13 06:03:07,5,"Tried this place yesterday afternoon at about a quarter til 4 and there were a few people in here.

The staff is so awesome! They greet you upon entering!..."
ye-asian-bistro-columbus,43,"{'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/BIBPCmY9hQR3DFxA3GsDGw/o.jpg', 'name': 'Natalie S.'}",2017-08-31 19:07:17,5,Loveeeee ye Asian bistro! The service is spectacular and so is the food. I'm always shocked that it isn't busier when I'm there. They have an amazing all...,"{'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/iG0kimXgVlnj2jSmJLMyvw/o.jpg', 'name': 'Katie S.'}",2017-04-19 06:25:41,2,"I came here around 1:00 to grab my food for takeout. Just as most everyone else says, the place was deserted. But not only was there no one there except the...","{'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/cVy_n9X0wgn_2SV44QrWsw/o.jpg', 'name': 'Mark K.'}",2017-01-20 09:07:00,4,"I'm just here for the All You Can Eat Sushi...

I remember my introduction to sushi.  My roommate's grandma would send him $100 once in awhile, and we would..."
mixing-bowl-asian-grill-columbus,6,"{'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/oMcXr60l8ufM28gGJ6FRIg/o.jpg', 'name': 'Amber W.'}",2016-12-29 09:21:37,5,This place is great! It is a lot like Bibibop but I personally think the mixing bowl is better. Very fresh ingredients and the yum yum has more flavor. They...,"{'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/alx2z1QGKH_RHm4VOW2ssw/o.jpg', 'name': 'Justin S.'}",2016-09-27 09:54:57,4,This has been my second visit to their truck and the noodle bowl doesn't disappoint ! We had the chicken and the tofu both were excellent would definitely...,"{'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/rFPChG6z1eHjawrCsbe4lQ/o.jpg', 'name': 'Zoe A.'}",2016-09-23 17:04:31,5,Easily some of the best food I've had recently! I got a salad bowl with chicken and all of the veggies! The chicken was marinaded perfectly and I didn't...
bds-mongolian-grill-columbus,93,"{'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/WpToE-ejlTMzr4EriIyAxg/o.jpg', 'name': 'Zack H.'}",2017-10-03 10:11:58,5,First time here and loved it great place great food awesome staff very friendly and helpful defiantly recommend will be coming back very soon,"{'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/xCvrYVqxp8jLKT7P8nOrzw/o.jpg', 'name': 'Jerome G.'}",2017-06-18 18:21:48,1,"Let me preface this by saying this is an annual visit for many of us, coinciding with Origins Game Fair. We look forward to dinner here on our final night...","{'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/nICS60r8GTxuAYpPW5eJkg/o.jpg', 'name': 'Lyssaun J.'}",2017-10-20 03:13:00,2,The person at the very front her name was Nia she had blond hair never acknowledged us as we walked in we stood there she looked past us she did not speak...
lieus-asian-cuisine-columbus-3,41,"{'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/vYKDcazKWSD5D8xTSHvRHA/o.jpg', 'name': 'Doug H.'}",2017-05-04 16:27:25,5,We order Lieu's fairly regularly... it is consistently good and the staff is super friendly. Try the double pan fried noodles and the salt and pepper...,"{'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/tDaHlGgecSEkhQedTpMvmA/o.jpg', 'name': 'Basima A.'}",2016-11-16 22:18:46,5,"I know I really should have posted my updated review months ago.. but, better late than never!  So I did go back, like I said I would.  And then went back...","{'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/MldLBa87a5A5A4zq5gb-vQ/o.jpg', 'name': 'Gwen W.'}",2016-05-25 04:47:47,4,"I had their Cantonese Chow Fun with chicken. I can't remember ever eating a rice noodle dish, and this was a tasty first time. The sauce that the..."
bibibop-asian-grill-columbus-9,34,"{'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/ue0pdulXPmCbLCWq_OpZBQ/o.jpg', 'name': 'Tim C.'}",2017-09-17 18:13:21,5,"5 stars aren't enough. I ordered online for 6 and got enough delicious food for an army! Also, I had made a mistake and ordered for the wrong date but once...","{'image_url': None, 'name': 'Junkyard ..'}",2017-08-25 14:25:08,5,"Bibibop is a great Asian GRILL, when I first looked on yelp I saw a roll on the menu but I recommend having the bowl because it is a better deal. I got...","{'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/CLAIF02yNFPQEdCbqs4YBQ/o.jpg', 'name': 'Sierra M.'}",2017-04-24 17:21:17,5,This place is awesome! I think ive had bibibop every few weeks since i moved to columbus. Love that its a healthier option than other lunch spots and...
hc-way-columbus-4,27,"{'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/Cb2dKq8fk_KFJp5F3fHwfA/o.jpg', 'name': 'Robert L.'}",2017-04-23 10:47:46,5,"First time here. Wide selection of traditional stir fry and American-Chinese dishes from mild to hot.
Served hot and freshly cooked. 
I tasted the Mongolian...","{'image_url': None, 'name': 'Jackie A.'}",2017-10-18 12:32:38,4,"I love this place because it delivers quickly and the food is good. Love their shrimp pad thai, beef lo mein, and any of their beef dishes. Their serving is...","{'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/B-0nJBltLdqOZhAB9w0siw/o.jpg', 'name': 'Isaac M.'}",2017-09-22 11:23:37,5,My new job is next to here and I go pretty frequently for lunch breaks. This is the ultimate American-Chinese food place. If you're the type that picks from...
bibibop-asian-grill-columbus-6,83,"{'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/Ztnru7L188xcf6ZxUoiS1Q/o.jpg', 'name': 'Amy L.'}",2017-05-14 12:08:44,4,"Maybe I'm biased because there's an amazing make your own bibimbap place in Richmond, VA called Zzaam! that blows this place out of the water but if you're...","{'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/gWCiNcyhek_QEqSxSpd3uw/o.jpg', 'name': 'Tim F.'}",2017-08-11 21:31:44,2,"No no and no.   

This is garbage food.  And to make it worse it gives Korean food a bad name.  

Chipotle copy cat even down to the beans.   Who the hell...","{'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/Ij7gxQj0VnyLh8nniDGB2g/o.jpg', 'name': 'Alex T.'}",2017-03-28 18:14:15,2,"Stopped by here as it's close to my hotel and being half Korean, why not I'll give a try. I came in checking out the menu and seeing it was set up like a..."
china-dynasty-columbus-2,82,"{'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/fu6ko2UiVrHuviIQ9V8qLg/o.jpg', 'name': 'Steve A.'}",2017-05-31 08:07:24,4,"I heard about China Dynasty being the best Chinese restaurant in Columbus. It's inconclusive, but it certainly is very good and not too expensive. The food...","{'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/AONdAzHoKryLZ1X8Je0yRg/o.jpg', 'name': 'Russ H.'}",2017-10-16 18:22:23,2,Service was lacking even at the hostess station. General's chicken had little flavor. Our drinks went unrefreshed through our entire meal. The crab rangoon...,"{'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/FVuAhOlBo7rqNTd7owNx5Q/o.jpg', 'name': 'Ryan G.'}",2017-07-29 15:48:22,5,Where do I begin? On the outside its a little hard to tell what you're gonna walk into. As soon as you step in you're transported into another world. You...
bibibop-asian-grill-columbus-10,30,"{'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/T_DI_JIDKB5hwO1CW8V31A/o.jpg', 'name': 'Dan P.'}",2017-10-02 17:42:18,5,I really like this place it is clean and well designed.  I didn't try all the ingredients but they all appeared to be fresh; the ones I did try tasted as...,"{'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/Ye47eAqejgWZ2jtfGaWIqQ/o.jpg', 'name': 'Gabriel C.'}",2017-08-24 13:07:07,1,"I used to love it! 
My last visit they were out of Steak, the potato's were raw and the lettuce was brown!?  The water was leaking the Sauce station was a...","{'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/w87JpyROFl7CkTZN2X3t5g/o.jpg', 'name': 'Peijean T.'}",2017-02-11 16:45:47,5,"Wish we had Bibibop in California! The massive portions of this Korean-fusion fast food chain are double what you would get at Chipotle on a good day, and..."
thai-mango-asian-bistro-columbus,68,"{'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/0XGOBJYM6qJj0e7xqxbt8Q/o.jpg', 'name': 'Eric T.'}",2017-04-25 18:31:13,4,"Ordered via Amazon. Got a full order of pad thai, the summer rolls, and the fried jumbo shrimp.  The summer rolls were  a good price. Nice and light. I'm a...","{'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/rR46Zg-WqMRZz2nkXe661g/o.jpg', 'name': 'Sandy W.'}",2017-10-15 17:47:38,3,Went for lunch yesterday. Service was excellent and place was clean. Had mango tofu with brown rice. It was a bit sweet for my taste but I would go back and...,"{'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/93aohyTD08Acl2Bu_fLeDw/o.jpg', 'name': 'Ray W.'}",2017-09-18 09:25:46,3,"I have been ordering from here for two years and generally very happy. However, the last three times the amount of food has decreased significantly and..."
p-f-changs-columbus-2,115,"{'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/Ql5ESheM1ne7BeqC4AdI0A/o.jpg', 'name': 'Mia P.'}",2017-05-11 21:54:28,5,"Have never been here before but had a great experience! We ordered only the Vegetarian & Vegan options but they were incredible! Our server was Tom, he was...","{'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/3RjyZjkrXe1jd-z30lzbWw/o.jpg', 'name': 'Matthew M.'}",2017-10-15 14:50:53,1,This will be a shorter review since I don't have any positive items to say. I came here on my last day of a work meeting and decided to grab a bite to eat...,"{'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/9PtX-FF5dNi67YK3FZOkYQ/o.jpg', 'name': 'Kim W.'}",2017-01-13 05:50:28,3,"You know those makeup videos where someone transforms themselves into a ravishing beauty? You're like, ""Wow...that's amazing!"" 
But. 
You still know what..."
menya-ramen-dublin-5,153,"{'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/wkVvEmCN_QOratLs2T7aag/o.jpg', 'name': 'John K.'}",2017-09-11 20:08:54,5,"The Black Tonkotsu ramen is truly as the menu says, the definition of umami. The broth is very rich, the ""toppings"" are present in the right amount, and the...","{'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/x072IGhchmy33vKL2BpyKA/o.jpg', 'name': 'Will C.'}",2017-10-11 13:23:36,3,"Gyokai (Seafood) ramen is one of those flavors that you see in Japan that never appear in US ramen shops, which mostly offer contrived variations of...","{'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/2A029ZBPLhFL018_uOSsmA/o.jpg', 'name': 'Ashish G.'}",2017-06-30 15:52:38,4,"My first ""real"" ramen experience was in San Fransisco. So I was hesitant at first. But it has good ratings on Yelp and frankly I was tired so I didn't want..."
bibibop-asian-grill-columbus-12,4,"{'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/c1uDrEW7wkFlkYRf--ZquA/o.jpg', 'name': 'Heather C.'}",2017-03-11 15:57:55,5,This place has amazingly friendly staff and customer service always goes a very long way in my book.   If a place has great service it usually means I will...,"{'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/KTrWtHLf1suW9iqoRk8eYw/o.jpg', 'name': 'Jason S.'}",2017-09-13 16:40:27,4,"Yum yum!!! (Pun most definitely intended) This is a wonderful little restaurant! It was my first time, and the person serving us was very helpful in...","{'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/Cb2dKq8fk_KFJp5F3fHwfA/o.jpg', 'name': 'Robert L.'}",2017-05-28 12:52:00,3,"I gave this a second attempt. Any food that should be hot was this time, the staff answered my questions better, I asked many questions to make sure what it..."
hc-way-columbus-3,16,"{'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/lvBsCrzWGzXTnKCJNihrJg/o.jpg', 'name': 'Robbie J.'}",2017-06-06 01:44:33,5,This place is a quick and efficient delivery service which I was impressed. Food was decent from what I ordered . Good for a quick healthy meal.,"{'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/fu6ko2UiVrHuviIQ9V8qLg/o.jpg', 'name': 'Steve A.'}",2017-09-02 17:37:56,3,HC Way is yet another Chinese fusion idea. It's not that bad but this is just too played out. This has build your own features including choices of...,"{'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/LR783H0NDCs7k8ph3yD5nA/o.jpg', 'name': 'Ashley G.'}",2017-09-27 10:23:53,1,This was the worse experience ever. My colleagues and I ordered food at 11:58am and even called to confirm with the merchant the location of delivery and...
chi-thai-columbus,118,"{'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/bPcW_IM8_u4aKCiUUiFVtQ/o.jpg', 'name': 'Sarah N.'}",2017-09-14 14:33:06,5,Best Asian in Columbus. Steve the owner always greets me by my name. The food is fresh and they use food ingredients.,"{'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/fu6ko2UiVrHuviIQ9V8qLg/o.jpg', 'name': 'Steve A.'}",2017-05-08 11:42:43,3,Chi Thai is okay Chinese food. It's not the best or worst. The food comes out pretty fast. It's the best thing about it. The food needs some improvement...,"{'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/55nbwsw7b3ZnG57WS-Gvww/o.jpg', 'name': 'Gayana S.'}",2017-10-08 14:35:36,1,one of the worst Thai food I have ever half. coconut soup tastes like sour cream.. ribs were rubbery and cream crap puffs were raw in the middle and not hot....
hc-way-columbus,53,"{'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/D3oyQf00ePczEkH6lLRv4A/o.jpg', 'name': 'Kevin C.'}",2017-06-12 07:06:01,5,"I wanted to update my review
Unfortunately they no longer sell sushi rolls, I was a bit disappointed as they were really a great item to add along with my...","{'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/SxohQUZx1fSFW1Zf6KWDjQ/o.jpg', 'name': 'Sherri D.'}",2017-09-21 16:32:44,2,"Ordering online for delivery isn't the way to go with this restaurant. We ordered sesame chicken, requesting all white meat if possible. We got unbreaded...","{'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/0vqvylYHecFx6Uz6Pjz6MA/o.jpg', 'name': 'Dan D.'}",2017-08-16 17:42:38,3,Love the general tsos when it's fresh and still crunchy. Customer service is lacking.
siam-hibachi-grove-city,37,"{'image_url': None, 'name': 'Greg M.'}",2017-06-19 20:08:44,5,"Really friendly staff, great food. I enjoyed the Yum Yum Sauce, but I've heard that the Egg Yolk Sauce is really good too.

The entrees are very large, I...","{'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/qVOQA1xqyp7rmAyrfOrRAw/o.jpg', 'name': 'J M.'}",2017-09-21 13:43:49,3,"Food is not bad, but not as good as an actual Japanese steakhouse. Not a ton of veggies and fried rice only ok. Chicken was tasty. very friendly staff,...","{'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/Mqn8WTwMCC_J9Zxx3GRxgA/o.jpg', 'name': 'Tom M.'}",2017-07-07 09:05:43,5,"Came here for lunch while working down in Grove City. Greeted by friendly staff, ordered quickly at the counter. I ordered the chicken entree with fried..."
